recipient,amount PPT owed (18 decimals),amount deposited of USD,amountPPT
0x55c9DEF2Eb1B373081B9008418d17Bc9b8C13ad5,"3,145,000,000,000,000,000,000.00",$629.00,"3,145.00"
0x5787c3fD3C47043cec7A6d1aCA637f93B48D9f15,"710,000,000,000,000,000,000.00",$142.00,710.00
0x3934845367aC0502038F89a3d49358E7A9F65fe8,"675,000,000,000,000,000,000.00",$135.00,675.00
0x9bb5B3db3b699F6a2C95a31A1628A755fc593799,"780,000,000,000,000,000,000.00",$156.00,780.00
0x36249F36EDb4AB9b556822152565Df4617A98b5c,"585,000,000,000,000,000,000.00",$117.00,585.00
0x34a32193A73334f993cF5D20E937f2225447f735,"485,000,000,000,000,000,000.00",$97.00,485.00
0x4D2f4954a30c0BB80620106769adb071e3D99514,"490,000,000,000,000,000,000.00",$98.00,490.00
0xCB4a517D2AEffe28075A792E9788e07B2810B1D9,"1,080,000,000,000,000,000,000.00",$216.00,"1,080.00"
0x31CA4E0b2c5C67071EbCFF8fcD50B749960D52c8,"415,000,000,000,000,000,000.00",$83.00,415.00
0xB600FE7B0Cd310EAd3dCd96e157D19B21b5b4E57,"1,865,000,000,000,000,000,000.00",$373.00,"1,865.00"
0x9e78Bc9d059AbDc9D03a6335c4E9eBdBcff7A859,"1,535,000,000,000,000,000,000.00",$307.00,"1,535.00"
0xd7dB5dC84b423ec97A883a5690C26DE3D121B447,"1,085,000,000,000,000,000,000.00",$217.00,"1,085.00"
0x215ddfc211183421ec785bb93cd27f1feafcce5f,"300,000,000,000,000,000,000.00",$60.00,300.00
0xccedc483C4f46FB86c3fD70AF29CD4eE25Ca9BB0,"1,425,000,000,000,000,000,000.00",$285.00,"1,425.00"
0xC1fa3b3ed71e72358125844b03C94519cdE71eae,"910,000,000,000,000,000,000.00",$182.00,910.00
0x158FbcFf37f2BF6ceCCC6c5F1e95f0B25314A381,"2,595,000,000,000,000,000,000.00",$519.00,"2,595.00"
0xA355394037Bf096ba15f5149C38D3437CC4e7488,"910,000,000,000,000,000,000.00",$182.00,910.00
0x4c52B6C0a1b1277bFd2C968Aa0b35D66cC86e037,"645,000,000,000,000,000,000.00",$129.00,645.00
0x2019BeE0C753F7A99b46719dC2b80699cD0d1d24,"610,000,000,000,000,000,000.00",$122.00,610.00
0x61D5f921c2912C83641BD4E094c462af17A8f7c3,"2,860,000,000,000,000,000,000.00",$572.00,"2,860.00"
0x4fA6b2504858Cb74b2B7BE84E4a17CcFc34cA247,"2,665,000,000,000,000,000,000.00",$533.00,"2,665.00"
0x879B0cE8731D5B7db928e22842060d1d2ca89c2c,"1,930,000,000,000,000,000,000.00",$386.00,"1,930.00"
0x6F5A78aF8EadA3a437899B4c85B1Bc48eFD6b6a9,"2,685,000,000,000,000,000,000.00",$537.00,"2,685.00"
0x17d94BeD853B43F5Bc7F460Baeb8E010885B0FaA,"2,590,000,000,000,000,000,000.00",$518.00,"2,590.00"
0xe1350F4924A5fcD55550EC6f503683cBe1d46230,"2,640,000,000,000,000,000,000.00",$528.00,"2,640.00"
0x9cb0F49081BeA4fDe9b5B0B09317991AF38368Fd,"1,065,000,000,000,000,000,000.00",$213.00,"1,065.00"
0xc0B3aaa8551f87E8c3636dd819eAbaC66f421418,"1,015,000,000,000,000,000,000.00",$203.00,"1,015.00"
0x2E0c166b9D698D724C9c0aD1FD333BD6B1D4813F,"2,595,000,000,000,000,000,000.00",$519.00,"2,595.00"
0xacb88aeEFfEc1E0E4f65FD1de4347dB5e32038A0,"1,660,000,000,000,000,000,000.00",$332.00,"1,660.00"
0x1BFA97D7a7B0F168bC05d03DEcf8203DCAb53BEC,"2,895,000,000,000,000,000,000.00",$579.00,"2,895.00"
0x3b10a9ab071d16646398c16d6d52009e637f24ed,"845,000,000,000,000,000,000.00",$169.00,845.00
0xE735C0BA61DdC7E05601a6f5b5cD2EFE2E78D82D,"1,170,000,000,000,000,000,000.00",$234.00,"1,170.00"
0x633b553ea08809a4c8d4e741a7d82c34b3b99476,"285,000,000,000,000,000,000.00",$57.00,285.00
0xbcf4f4ecf7feb3ede1b6449796cba301adc69934,"280,000,000,000,000,000,000.00",$56.00,280.00
0x42bb0504ae7a43c5b987cbcfd13d0a10d30c8053,"1,000,000,000,000,000,000,000.00",$200.00,"1,000.00"
0x1FF2cBC6C285403D5EF1B971D3CBb91CF0996Ee9,"645,000,000,000,000,000,000.00",$129.00,645.00
0x8F999139e4DB97AbFc16BC7bF6b6E1B6413D9c91,"820,000,000,000,000,000,000.00",$164.00,820.00
0x5A72f7A7F4c3A03446D7420684331a18Bf55f079,"690,000,000,000,000,000,000.00",$138.00,690.00
0xA470DdF1567132cD66C67eA9E4aa6f4fADaA3465,"880,000,000,000,000,000,000.00",$176.00,880.00
0x009093A305629b49D1cF41282280F7f67EdE8537,"730,000,000,000,000,000,000.00",$146.00,730.00
0x90Cdd255b5aEbc6e50C71E3c5069B8A0fe420ECA,"2,685,000,000,000,000,000,000.00",$537.00,"2,685.00"
0xa3b6d9B40DedDaDC0B0A061C25820aa14D9706A2,"1,800,000,000,000,000,000,000.00",$360.00,"1,800.00"
0x862AC2546Fb7D21f05D2780C65eeBfe5aE21e29D,"1,630,000,000,000,000,000,000.00",$326.00,"1,630.00"
0xEAa8A1b4F714Ad26731a49F49EBb40BC4584a451,"2,950,000,000,000,000,000,000.00",$590.00,"2,950.00"
0x1F27ea98e0275f9316f83940FF04A3752119dbd9,"1,495,000,000,000,000,000,000.00",$299.00,"1,495.00"
0x70E93A533bfe2F2d357E85f0b7d1BAD611a40C62,"1,830,000,000,000,000,000,000.00",$366.00,"1,830.00"
0x806eb4253261F34e03fb552C04c9D66912F6753d,"745,000,000,000,000,000,000.00",$149.00,745.00
0x8Ab1dD89e425Ce40fc1e5bF232836B6113579B8A,"2,565,000,000,000,000,000,000.00",$513.00,"2,565.00"
0x1E7Ec8D35e62390F777DbC5ae405410047A24507,"2,640,000,000,000,000,000,000.00",$528.00,"2,640.00"
0x77EB64c3E2EE7e2399C0d97A2018E96B782D7b2F,"2,830,000,000,000,000,000,000.00",$566.00,"2,830.00"
0xC00952e4Cc4c94A4B066EF6679C50083EeFB0352,"3,000,000,000,000,000,000,000.00",$600.00,"3,000.00"
0x24FD4bF7C5C1e36CEd32F6Ec10be070b3FE6Cbb0,"975,000,000,000,000,000,000.00",$195.00,975.00
0xD35B54bCc6d2C8d53d6F9C6bD8901E5a18b296d7,"3,120,000,000,000,000,000,000.00",$624.00,"3,120.00"
0x28C20BD8DA46BE2d103Ae1cc2f7aBB262eE33187,"2,580,000,000,000,000,000,000.00",$516.00,"2,580.00"
0x17f6594F054787d5283B7608B9d4122Bf38B73B3,"2,425,000,000,000,000,000,000.00",$485.00,"2,425.00"
0x10f0A14431856EC12374B3b4ec1222D71ddDD265,"735,000,000,000,000,000,000.00",$147.00,735.00
0x4b1AFe7A5E51ad3166ED1159e56F34923505C364,"2,515,000,000,000,000,000,000.00",$503.00,"2,515.00"
0xA7a0AD990C7E94bE94e0912E7fd0fB4295e33c96,"1,440,000,000,000,000,000,000.00",$288.00,"1,440.00"
0xd87cC48ac0F4132757886fABCfb8F05E5201653C,"1,920,000,000,000,000,000,000.00",$384.00,"1,920.00"
0xDfaf8d376A5A16C47B6D6eB9c2F8d4f2CAb43dA9,"2,400,000,000,000,000,000,000.00",$480.00,"2,400.00"
0x2cdB3d86384812E1ACCd101771Ec3d5ed1E3be62,"2,935,000,000,000,000,000,000.00",$587.00,"2,935.00"
0xF8b14b35d7741b73Aa0938998BB9Fbe7274FCe74,"660,000,000,000,000,000,000.00",$132.00,660.00
0x397B4FD4ad5862A9C27281EBd352EaFeC27b9f38,"1,620,000,000,000,000,000,000.00",$324.00,"1,620.00"
0xE265487dffC0910397706D806cDA02522F5e69Bb,"625,000,000,000,000,000,000.00",$125.00,625.00
0xc88d88EBfa430c0326a5Bcd1Ae3A502967dFeB96,"1,945,000,000,000,000,000,000.00",$389.00,"1,945.00"
0x6A8FC02AFFC6E2747C669e5f3892E77985462ff5,"2,410,000,000,000,000,000,000.00",$482.00,"2,410.00"
0x6dBdc85CE1b086cEf441568bfBE58e755a429eed,"2,800,000,000,000,000,000,000.00",$560.00,"2,800.00"
0x90E343A7c9EeaFd65b230a489B72ABbcebed1E75,"1,665,000,000,000,000,000,000.00",$333.00,"1,665.00"
0x5257EcBF7af27D8487dfE1C0B47C0Ac1E8CDe155,"4,650,000,000,000,000,000,000.00",$930.00,"4,650.00"
0xaa0422277Eb92329d9F859221B15Abc40ccC5eDf,"3,210,000,000,000,000,000,000.00",$642.00,"3,210.00"
0xA546585c05386Dc1211b70297894e8A0F21FAB40,"3,745,000,000,000,000,000,000.00",$749.00,"3,745.00"
0xd12Adce792124F932B1232B3B6a8dF7cb5805D9B,"4,560,000,000,000,000,000,000.00",$912.00,"4,560.00"
0xd24a271574Ad0DaB201D01f96a6C5c48DE12C439,"2,305,000,000,000,000,000,000.00",$461.00,"2,305.00"
0xc6322218553B039cc151CCbd98B032dF25ABfE3d,"1,630,000,000,000,000,000,000.00",$326.00,"1,630.00"
0x88912c89ADDf4fB567EEeE7A666609e647b20381,"2,745,000,000,000,000,000,000.00",$549.00,"2,745.00"
0xA8CE8865d4470B384bfB70ba99AD315a149826fa,"7,335,000,000,000,000,000,000.00","$1,467.00","7,335.00"
0x066a2E7b73F589cE2A07dD0FDDA1f16C25097daC,"9,160,000,000,000,000,000,000.00","$1,832.00","9,160.00"
0xdf284292369dc38c8BF8aDD925E4E7aDC4e82425,"4,045,000,000,000,000,000,000.00",$809.00,"4,045.00"
0x56A6146bF64C6AB412Ba51691E058cFAa7FF64a9,"3,415,000,000,000,000,000,000.00",$683.00,"3,415.00"
0xdFD68667bC4ffb512E1155B7099E53f61B5691Bc,"2,710,000,000,000,000,000,000.00",$542.00,"2,710.00"
0x5233d0b1c1D150c760490502b67C1CD65a1894C2,"6,490,000,000,000,000,000,000.00","$1,298.00","6,490.00"
0x56B4D61a4FFaF33498fc0543519b4FF94e2814EE,"3,000,000,000,000,000,000,000.00",$600.00,"3,000.00"
0x35147257766875c0fF0Ad477F2caEE64ffB2A48F,"8,500,000,000,000,000,000,000.00","$1,700.00","8,500.00"
0x40A28db135eEc83744237f8686b160c56B55dC4B,"9,895,000,000,000,000,000,000.00","$1,979.00","9,895.00"
0x4Ed60A0a38042bDF9098C32194DE9f4F71b28bD1,"7,800,000,000,000,000,000,000.00","$1,560.00","7,800.00"
0x936667C7cc6D61D97FC4924A36e356eeFd719A76,"7,045,000,000,000,000,000,000.00","$1,409.00","7,045.00"
0x744736e77B00d152A9Cc4B252e678D2fc084dEdC,"5,685,000,000,000,000,000,000.00","$1,137.00","5,685.00"
0xD94Ab81ffb5C2E69D2004C7F671d043fb4065116,"6,715,000,000,000,000,000,000.00","$1,343.00","6,715.00"
0x19C263B900bA8ede3F333494ceD498B7A211A69f,"3,780,000,000,000,000,000,000.00",$756.00,"3,780.00"
0xcFfa3075DdB3cbDFcfEfDb4146F1801DDf6555a0,"265,000,000,000,000,000,000.00",$53.00,265.00
0xb8aDa46639073A27a79f44Fa75Ed20dd1596C809,"6,040,000,000,000,000,000,000.00","$1,208.00","6,040.00"
0x7065754192394eaB73D3E8Cfb644A80B539B6e2a,"9,495,000,000,000,000,000,000.00","$1,899.00","9,495.00"
0x57427A079B0Dc13144cD8D87b4224fA358599819,"3,040,000,000,000,000,000,000.00",$608.00,"3,040.00"
0x47b33e5fb9bc2B432F0bd2F400e556a3d405E7c8,"2,415,000,000,000,000,000,000.00",$483.00,"2,415.00"
0xf84BaA8E85EB9fc5f90481635e0b7908791D8834,"5,145,000,000,000,000,000,000.00","$1,029.00","5,145.00"
0x379F6A0112c11B1558e4fB3b686C70530c2D9DAf,"10,870,000,000,000,000,000,000.00","$2,174.00","10,870.00"
0xB8CBF46317EB190321AfB880cEa1827977a2Ce40,"6,870,000,000,000,000,000,000.00","$1,374.00","6,870.00"
0x8d531eB1553B6Ac86DA9B5653CDe95F7518da856,"9,315,000,000,000,000,000,000.00","$1,863.00","9,315.00"
0x616D6a35529C1767DF238693Ac01Ee5Bc6f839C6,"4,515,000,000,000,000,000,000.00",$903.00,"4,515.00"
0xE43468b3471C469b92039FC1fDEc4A9a39E13161,"4,695,000,000,000,000,000,000.00",$939.00,"4,695.00"
0xA01d0D21D1032f91dD4fA451cA2D10E9F477DA1b,"5,715,000,000,000,000,000,000.00","$1,143.00","5,715.00"
0x479e73EB164a6Ff1Ef23838aCa42dDdca590D81f,"11,245,000,000,000,000,000,000.00","$2,249.00","11,245.00"
0x73Ffc1a0c28e16575539B2d1B2BB1f89Cc480510,"1,950,000,000,000,000,000,000.00",$390.00,"1,950.00"
0xC72c2f6a722f2a68403Bc02969465695Ae8e67d2,"9,765,000,000,000,000,000,000.00","$1,953.00","9,765.00"
0x872bb91018E63a95c4a413B4B9536a82620B11B2,"660,000,000,000,000,000,000.00",$132.00,660.00
0x5A82a45a8f48df61A8B65dAf61FD8A5a285a2D8e,"9,795,000,000,000,000,000,000.00","$1,959.00","9,795.00"
0xb5db3dc6B69Ebe9bb328eDa377467182caF6721E,"7,300,000,000,000,000,000,000.00","$1,460.00","7,300.00"
0x5E937007Fc9dDE0e4f27D267BC40C418c29fbbF8,"2,850,000,000,000,000,000,000.00",$570.00,"2,850.00"
0x3d3a23772C68aE79Ae88A1C344dFE3700a9643Aa,"8,905,000,000,000,000,000,000.00","$1,781.00","8,905.00"
0x0b055465ce3092ed289f1A8bDA3c6475288D1c71,"6,105,000,000,000,000,000,000.00","$1,221.00","6,105.00"
0x1cac233a7bc2B00E55b064225b4F641Bb2841E8b,"4,230,000,000,000,000,000,000.00",$846.00,"4,230.00"
0xCf87Fb0F9F2B58F6AE0d565d7f7925651262cd3f,"7,735,000,000,000,000,000,000.00","$1,547.00","7,735.00"
0x99ea01ca1d79CcA6CAF692AF1Ef2B910e57316eB,"3,175,000,000,000,000,000,000.00",$635.00,"3,175.00"
0x6eec4B4Fa5AF846c01f034a11736Bf4bD6AEDc66,"4,950,000,000,000,000,000,000.00",$990.00,"4,950.00"
0x4c6784229cec3009285674bb2B7A84dCFb311f3e,"475,000,000,000,000,000,000.00",$95.00,475.00
0x349633dbee2ae1f138dbf1b04a239eb33dd7a457,"3,000,000,000,000,000,000,000.00",$600.00,"3,000.00"
0xe3af998ba2c3825c8d03cf564baf349494d8088b,"2,500,000,000,000,000,000,000.00",$500.00,"2,500.00"
0xa355b14071040dba9f8de2e991cb1a8d2025b998,"495,000,000,000,000,000,000.00",$99.00,495.00
0xbEC3e37202AC0fCF27cB8CbC475CdCFA3e577865,"3,275,000,000,000,000,000,000.00",$655.00,"3,275.00"
0xC39db3b2cfbFeEAc7B23d5229F8c33668BfA8b2D,"3,435,000,000,000,000,000,000.00",$687.00,"3,435.00"
0xb5ABF0c9A16ef579ecDEB9a72242f14f86b61486,"3,415,000,000,000,000,000,000.00",$683.00,"3,415.00"
0x182aBAFc5Aa6f7414fa79b22ADe91083D3CFFB15,"2,020,000,000,000,000,000,000.00",$404.00,"2,020.00"
0x57C77023E05D6C3b9aa3260924a5314c8D1170e5,"2,325,000,000,000,000,000,000.00",$465.00,"2,325.00"
0x79c6D6d0762C64F2065a5a20D37D20E582fa24eD,"2,035,000,000,000,000,000,000.00",$407.00,"2,035.00"
0xDfcCF52EC187FA0565c59d255B85ff39dD717b76,"2,730,000,000,000,000,000,000.00",$546.00,"2,730.00"
0x203f2d9c7ddC349d271388329ac8fC879226dceA,"3,120,000,000,000,000,000,000.00",$624.00,"3,120.00"
0xE6d8d5a6Aed50F6c6399bd82208c391866CE6f13,"3,370,000,000,000,000,000,000.00",$674.00,"3,370.00"
0xdb69854513f720EbB5BF2d60f81760E189ed2844,"3,420,000,000,000,000,000,000.00",$684.00,"3,420.00"
0x94c9A2F78786EA7f5Bd6641A1E4bF75118209763,"1,580,000,000,000,000,000,000.00",$316.00,"1,580.00"
0xC949ee5b6593f1739A8a6BbBe66C9e567B314230,"3,490,000,000,000,000,000,000.00",$698.00,"3,490.00"
0xc5b41acfc608b493A0124Cb46ea6C57Cd58AE2a0,"2,490,000,000,000,000,000,000.00",$498.00,"2,490.00"
0x261ce580c24F82aaa4a44d33682169327B49d39d,"2,115,000,000,000,000,000,000.00",$423.00,"2,115.00"
0xB54AA6111F7046596111bcAa98e7A9e9dcEcbC60,"2,265,000,000,000,000,000,000.00",$453.00,"2,265.00"
0x69D4BC54e374E6c6191296974EA9eF430a2767C9,"2,930,000,000,000,000,000,000.00",$586.00,"2,930.00"
0x1ec0e9169c312031A78156039e807B3d06eee3e0,"2,490,000,000,000,000,000,000.00",$498.00,"2,490.00"
0x0B6fAaFe8e8120C5235288F40c43bd6B9e311AF7,"4,425,000,000,000,000,000,000.00",$885.00,"4,425.00"
0x35bC526F75c6Ac14e8A92e98b7Be77e6064Ed81d,"3,885,000,000,000,000,000,000.00",$777.00,"3,885.00"
0xf18db41eabe652befd8db3df08a756F861dF95E8,"4,115,000,000,000,000,000,000.00",$823.00,"4,115.00"
0x915520FD21DBdFf628087453dd758151Fd23c3ed,"1,670,000,000,000,000,000,000.00",$334.00,"1,670.00"
0xd07875A91A71a83eA4aBC667afDf9cf44761B610,"2,950,000,000,000,000,000,000.00",$590.00,"2,950.00"
0x93ab9483c2fbD21934146526c8E93A344e4Cc6c6,"4,160,000,000,000,000,000,000.00",$832.00,"4,160.00"
0xe05A97B71B29EA275406c0f85F3697b6b015190a,"1,935,000,000,000,000,000,000.00",$387.00,"1,935.00"
0xDcf6eE32314fb7402C11118B13463E1A4Dc689Ca,"2,160,000,000,000,000,000,000.00",$432.00,"2,160.00"
0x0eBb5b9fC2c54Bc9650B39C8D0EE674F26C0c91c,"2,755,000,000,000,000,000,000.00",$551.00,"2,755.00"
0xEaC24C406A0bC3Da98De5B999353Cd910dE70928,"3,335,000,000,000,000,000,000.00",$667.00,"3,335.00"
0xeb871F5dBdbfB5C7F1465E9F8A349E6317177814,"4,490,000,000,000,000,000,000.00",$898.00,"4,490.00"
0x1Fa9bFcC739d5a7698144A2E5591fD232D6FeB40,"1,715,000,000,000,000,000,000.00",$343.00,"1,715.00"
0x1De2b8096F9bf02d3A35C7e008bb3058ED1CD498,"3,485,000,000,000,000,000,000.00",$697.00,"3,485.00"
0x6aA35d12A5d8C0B819DBD2F6419b0407d839F1A9,"2,215,000,000,000,000,000,000.00",$443.00,"2,215.00"
0x9B0FFC7da3EaD9B5a5a0E9BDF536ac8Bb0adde78,"2,160,000,000,000,000,000,000.00",$432.00,"2,160.00"
0x5FC8C60e61FFb16033e733241128ca355deC8bf2,"3,290,000,000,000,000,000,000.00",$658.00,"3,290.00"
0x3476904770B481c2005a164a541fa1f4e31e9E91,"2,725,000,000,000,000,000,000.00",$545.00,"2,725.00"
0x0216fa36b47Ec223801794c9f4B9d0A03c50214E,"4,360,000,000,000,000,000,000.00",$872.00,"4,360.00"
0x06035D11F48c05094bE203954e56B448373A9948,"2,315,000,000,000,000,000,000.00",$463.00,"2,315.00"
0x62fAD23EbD546ab59Da66A13B20F6EE314719C15,"2,495,000,000,000,000,000,000.00",$499.00,"2,495.00"
0xb6F14D6BCe254f935A7E704049630CDcD6bA8Da0,"2,770,000,000,000,000,000,000.00",$554.00,"2,770.00"
0xf669Ff1575b12d3727CCe89962Ac625A8d125184,"4,155,000,000,000,000,000,000.00",$831.00,"4,155.00"
0x3eF016b9ff987CAb699842c69708c6B8380e4dA4,"3,295,000,000,000,000,000,000.00",$659.00,"3,295.00"
0xEFe9053323B2919093B834897B939D26716B26B8,"3,910,000,000,000,000,000,000.00",$782.00,"3,910.00"
0x055a9A8D3Eb72577De114e05f5f470a93CDF4bb4,"2,955,000,000,000,000,000,000.00",$591.00,"2,955.00"
0x8a90F0572787C48DC226FEa39f607E9F4798F9f2,"1,995,000,000,000,000,000,000.00",$399.00,"1,995.00"
0xC0af3C65002331EB0394C2246459F14c359758a8,"3,035,000,000,000,000,000,000.00",$607.00,"3,035.00"
0x32A2aB6346133623Ff3c986e89e4637E57b5471f,"3,410,000,000,000,000,000,000.00",$682.00,"3,410.00"
0xA8085EcaEf8D32e40d4362Ec6158E0bE55DBe831,"3,210,000,000,000,000,000,000.00",$642.00,"3,210.00"
0x1926674094935c81097630aA7a79A23f1bFCF78C,"4,170,000,000,000,000,000,000.00",$834.00,"4,170.00"
0x5D5D3eC40eD400A04a41b977d5BCEf3f97D49C6d,"4,315,000,000,000,000,000,000.00",$863.00,"4,315.00"
0xc82001224216Ddf7708465bA3888F7C981f9237E,"1,885,000,000,000,000,000,000.00",$377.00,"1,885.00"
0x39BA848F5395D48b062e27A7700773F44f670c23,"3,500,000,000,000,000,000,000.00",$700.00,"3,500.00"
0xe97100dd9f1a732992bde4eaf206cca97a1fd57f,"250,000,000,000,000,000,000.00",$50.00,250.00
0x1171426b52a3f1e211e1d1adfc82cadfda8d9093,"25,000,000,000,000,000,000,000.00","$5,000.00","25,000.00"
0xabea0af535b004364848b992b5e44d929deb047f,"15,000,000,000,000,000,000,000.00","$3,000.00","15,000.00"
