recipient,amount PPT owed (18 decimals),amount deposited of USD,amountPPT
0x8da18e320f629cafde27abbdfeee6f3e878b4cc7,"15,000,000,000,000,000,000,000.00","$3,000.00","15,000.00"
0x6ea7fceb0a2c0bc51652d5530ab4f07c2e9d9d1d,"10,000,000,000,000,000,000,000.00","$2,000.00","10,000.00"
0x15622b3156e73167b0dea638008a829a0f433edc,"9,500,000,000,000,000,000,000.00","$1,900.00","9,500.00"
0xdecfc7351961483e3ced4792af48ff7efb387d39,"25,000,000,000,000,000,000,000.00","$5,000.00","25,000.00"
0xee73afd901dfa3caefa1cb51dea6159538c88b7b,"25,000,000,000,000,000,000,000.00","$5,000.00","25,000.00"
0x1a4302dc8bf28587bd3b0b4778cd3f382b29e646,"25,000,000,000,000,000,000,000.00","$5,000.00","25,000.00"
0xe499448fd86c91e041dc669e09f4dc4a4bbea605,"25,000,000,000,000,000,000,000.00","$5,000.00","25,000.00"
0x68fe637ca877404c8702d0a95d9f2e7b82f9b5ed,"20,500,000,000,000,000,000,000.00","$4,100.00","20,500.00"
0x7e100aeb2409598231ceea50226cbc5261589942,"25,000,000,000,000,000,000,000.00","$5,000.00","25,000.00"
0x12784dd9c22604805fa12bc47993ce9fd148cca8,"15,000,000,000,000,000,000,000.00","$3,000.00","15,000.00"
0xcdca3c9f538167f36ca493ea9996de93a8d786f1,"15,000,000,000,000,000,000,000.00","$3,000.00","15,000.00"
0xeeb001383df4edd4bd004fc37a42458c70fa3171,"25,000,000,000,000,000,000,000.00","$5,000.00","25,000.00"
0x4b70b870182f65e43e7413ec33878015eab7e7ff,"3,970,000,000,000,000,000,000.00",$794.00,"3,970.00"
0x8f4714060188f4b878739f72228f5d7451f18589,"500,000,000,000,000,000,000.00",$100.00,500.00
0x359473d0c608c26c79673796391dd76ac7bc045e,"505,000,000,000,000,000,000.00",$101.00,505.00
0xc9ae89fc25b0785cdf163bdda6d01d1303454404,"250,000,000,000,000,000,000.00",$50.00,250.00
0x4d882254cf5a6eac3253193fafc47b3da0baead0,"290,000,000,000,000,000,000.00",$58.00,290.00
0x8dd5ae5c1476029549e9e931c187b88d61b21493,"260,000,000,000,000,000,000.00",$52.00,260.00
0x9a5De09Ca14a6BD3d5a892b227CB5721E603a8AE,"3,285,000,000,000,000,000,000.00",$657.00,"3,285.00"
0x55359f1fF50CaCffEFfB18f5cA2408A56687f3DD,"4,080,000,000,000,000,000,000.00",$816.00,"4,080.00"
0x8406cC7e76E92B0f2196dF6646DD11234F8bDB99,"1,405,000,000,000,000,000,000.00",$281.00,"1,405.00"
0xf15E786Ff2E2641886c0C3E4c8E58D280dc6dc58,"1,895,000,000,000,000,000,000.00",$379.00,"1,895.00"
0xE1e029feD105A9D47cc935c182aeEd1f50ee4E0F,"1,435,000,000,000,000,000,000.00",$287.00,"1,435.00"
0x56363A146510f668371A56F566d0B34A54Ee689C,"3,285,000,000,000,000,000,000.00",$657.00,"3,285.00"
0xE4641C8a85042b899f1a3863B6FF6fe2E93E77C0,"1,615,000,000,000,000,000,000.00",$323.00,"1,615.00"
0xdF20bD2b3F589D1dE01dfE34d576828338212573,"3,075,000,000,000,000,000,000.00",$615.00,"3,075.00"
0x2EE5c9E80772b4A6dFF13d72F38B788251a541FB,"1,510,000,000,000,000,000,000.00",$302.00,"1,510.00"
0xDddc0BB54D99c39228a31FCb20B0B808Fe350325,"4,200,000,000,000,000,000,000.00",$840.00,"4,200.00"
0x3e06411F2DBcE26C35143C8926F54aBDc4e3c303,"2,165,000,000,000,000,000,000.00",$433.00,"2,165.00"
0xD89A71039D0917b7991f9bA9a18159956240807F,"1,075,000,000,000,000,000,000.00",$215.00,"1,075.00"
0x60aD117D7dC479c120a20050feA57231ED0C623a,"2,780,000,000,000,000,000,000.00",$556.00,"2,780.00"
0x265Cd9f5Dc19366B1347A21f472ca90B6A3D4D3D,"2,615,000,000,000,000,000,000.00",$523.00,"2,615.00"
0xedCC59FC4FdFfC7929eD281920a571ec83cd2883,"1,080,000,000,000,000,000,000.00",$216.00,"1,080.00"
0x3AEAa3aFee3bD8A2e9167f14Ec65d660F3112f75,"1,665,000,000,000,000,000,000.00",$333.00,"1,665.00"
0xE59aF9FB037B3310Ee89e5a5aDcf72edc01Dc3E7,"1,270,000,000,000,000,000,000.00",$254.00,"1,270.00"
0x78f813c196fF73098c512817078Ef79d7D1d2eB1,"2,250,000,000,000,000,000,000.00",$450.00,"2,250.00"
0xaD219cce104f45E9276D779C627d6c45BA0276B4,"3,065,000,000,000,000,000,000.00",$613.00,"3,065.00"
0xBC662Db993c98E1CedCF170151F6bFf4b6cb3954,"3,475,000,000,000,000,000,000.00",$695.00,"3,475.00"
0xb48eD2Bf5d515aDa180b9823ce4E5D0B81449336,"1,295,000,000,000,000,000,000.00",$259.00,"1,295.00"
0xA1f3aBD4e65B72109bF38AbAc736049f73c6cc83,"1,725,000,000,000,000,000,000.00",$345.00,"1,725.00"
0x722eECf67b54dcb58e23A70F79C093e57a5B332d,"4,040,000,000,000,000,000,000.00",$808.00,"4,040.00"
0xc93Ee15B8d25692dB7CE793257DcA10E68Bba91b,"2,465,000,000,000,000,000,000.00",$493.00,"2,465.00"
0x7aE27473c287BF703cb6a0D495D6314F092D4893,"2,525,000,000,000,000,000,000.00",$505.00,"2,525.00"
0xDEC98e38b9d1aEcCe753154420A67d4F012f0d79,"2,745,000,000,000,000,000,000.00",$549.00,"2,745.00"
0x6cd64bA6750E90C64687497F63530957Ed069b34,"1,410,000,000,000,000,000,000.00",$282.00,"1,410.00"
0xA94AF36bdD3313A23BC9247fde4726131efC1e3c,"1,070,000,000,000,000,000,000.00",$214.00,"1,070.00"
0x379fC2558E8a1514f7B8DB075bE568852C0cF269,"1,760,000,000,000,000,000,000.00",$352.00,"1,760.00"
0xa3c5E7931d435E441400882af42E7166aCd8f7f3,"3,940,000,000,000,000,000,000.00",$788.00,"3,940.00"
0xb915902dbf9d5B2d42555533C4065f9b820Ee982,"1,990,000,000,000,000,000,000.00",$398.00,"1,990.00"
0x725A854DC95d07749DeE8Bcc6C71D65c9AcA37DF,"1,420,000,000,000,000,000,000.00",$284.00,"1,420.00"
0xa872DdADdafDEA031f4b5D9E823B87050c431a61,"1,890,000,000,000,000,000,000.00",$378.00,"1,890.00"
0xbBB544179bdfba59Efa40F8C4d44d44AF873bD5A,"1,915,000,000,000,000,000,000.00",$383.00,"1,915.00"
0x490aAaa5719342e8396a7Bb8FCfEF1c30e95ea71,"2,275,000,000,000,000,000,000.00",$455.00,"2,275.00"
0xDC66c47C608383FDc7ef735f520aCBf85f15Be0A,"2,895,000,000,000,000,000,000.00",$579.00,"2,895.00"
0x53c1852e10CCA32b60b1d30F73335d70f695A46C,"2,095,000,000,000,000,000,000.00",$419.00,"2,095.00"
0x6DD7481778443b5D7C3A79f59fAfAAF543d2f11f,"2,715,000,000,000,000,000,000.00",$543.00,"2,715.00"
0x351B57FDB433693Eb2Ff0F0A3bDCfBA31d8a1b11,"2,095,000,000,000,000,000,000.00",$419.00,"2,095.00"
0xEE854817b07b7Ac42Ab26236ED29edA39139d799,"660,000,000,000,000,000,000.00",$132.00,660.00
0xC98DeEe6F2722D0BEbc949C01841e214d05706D2,"2,050,000,000,000,000,000,000.00",$410.00,"2,050.00"
0xbda607505909CF74a4ff004694716f17D4372954,"1,830,000,000,000,000,000,000.00",$366.00,"1,830.00"
0x5cAE2aD8EF296A2D02394f90cb5AB816D44e37e1,"520,000,000,000,000,000,000.00",$104.00,520.00
0x1c15230962486ad24F4a397117e29C8D54dE92Ec,"825,000,000,000,000,000,000.00",$165.00,825.00
0x652033844F161007B295C3dE825ae9BF3D33a9ec,"2,170,000,000,000,000,000,000.00",$434.00,"2,170.00"
0x1B1c491618DB98C796342D3E881695bf7E11AC80,"3,725,000,000,000,000,000,000.00",$745.00,"3,725.00"
0xb6d080B91cd5344c003d1dF4036E9D7A5086eDbe,"3,975,000,000,000,000,000,000.00",$795.00,"3,975.00"
0x0d09AC6c3B31eB3f235E4095FF1DEc0E36ba71D5,"1,320,000,000,000,000,000,000.00",$264.00,"1,320.00"
0xb683E999EDd22Fec5918aE162933aA307c4d9353,"3,485,000,000,000,000,000,000.00",$697.00,"3,485.00"
0x2026BFC6e9F6a9c93F81b153fEC7b6789e86F255,"1,070,000,000,000,000,000,000.00",$214.00,"1,070.00"
0x69d601Dd4D477C5b58b2Ea525d7f1BEc0165E3ec,"3,055,000,000,000,000,000,000.00",$611.00,"3,055.00"
0x05466280f49966303C9BE55eb543953A28e5794A,"2,765,000,000,000,000,000,000.00",$553.00,"2,765.00"
0x37006df96E360B9444bBB3c3c70c0588A1e79816,"2,725,000,000,000,000,000,000.00",$545.00,"2,725.00"
0xD393268C54d0179334e5f694Cf5af8f65fec6805,"1,810,000,000,000,000,000,000.00",$362.00,"1,810.00"
0x0D868C7f8347AD76C3ADf3d51C511361e5AAE7A0,"1,345,000,000,000,000,000,000.00",$269.00,"1,345.00"
0x0A23328450aBa5E1e10b48a29861858ec8A1Ccbd,"1,350,000,000,000,000,000,000.00",$270.00,"1,350.00"
0xe2cFF0D3e7c9B4305A81cf8fA68316f95C378033,"3,415,000,000,000,000,000,000.00",$683.00,"3,415.00"
0xfbA141E7e4aF6AF6dEbFb6107D3C6c433A76Dd21,"1,100,000,000,000,000,000,000.00",$220.00,"1,100.00"
0x9353D1aF6AfB515105365409486C19D8cA79d515,"2,075,000,000,000,000,000,000.00",$415.00,"2,075.00"
0x689b2e6506996BBd384221C3e394BBa3d13c0BF0,"1,530,000,000,000,000,000,000.00",$306.00,"1,530.00"
0xdff54A8c60cb3f2557e0a3C4B1a9e847BC68b23D,"895,000,000,000,000,000,000.00",$179.00,895.00
0x689200a19f7eCFDA20FDA91bF091fc390Eb3aD4C,"4,140,000,000,000,000,000,000.00",$828.00,"4,140.00"
0x955De607D3e8f9705B60aAc853D16132ba0206Ab,"3,625,000,000,000,000,000,000.00",$725.00,"3,625.00"
0x90b1Da789f53c47DB6B9A6804324Cf1A3E260E37,"1,925,000,000,000,000,000,000.00",$385.00,"1,925.00"
0x21F341EA06F1ef8349eA2a0733962Cdd196867d4,"1,140,000,000,000,000,000,000.00",$228.00,"1,140.00"
0x95102C61C5D23b71Dd9410b2bEB285efBC24c75b,"1,675,000,000,000,000,000,000.00",$335.00,"1,675.00"
0x3594a539506ac08E6DE6cdAE3Bdff8E84B08459b,"2,390,000,000,000,000,000,000.00",$478.00,"2,390.00"
0x584B8101f3825A6CEfca1A48c40615e124faF6c4,"3,610,000,000,000,000,000,000.00",$722.00,"3,610.00"
0xdC5De0cCBa7b9Bb70F6CB1B31f4650aB77a1f592,"1,770,000,000,000,000,000,000.00",$354.00,"1,770.00"
0xbE1E650b3b3BB3050150c2AE501c1918D13c22cb,"3,695,000,000,000,000,000,000.00",$739.00,"3,695.00"
0x78D4DBb05c5ec96fed048F66f48d3Af83AAa64B8,"2,460,000,000,000,000,000,000.00",$492.00,"2,460.00"
0x987Af8Ff5eAc859dE6c1120f1F464923BDd7A359,"1,980,000,000,000,000,000,000.00",$396.00,"1,980.00"
0xa9E146155b2015EEE571c9c7129645E514822732,"3,720,000,000,000,000,000,000.00",$744.00,"3,720.00"
0x444F7B9C64268D8bffa208BA4396536f53436c91,"3,365,000,000,000,000,000,000.00",$673.00,"3,365.00"
0x7D866Ba612163Ba81A2fa074Ed303E12AAd50f34,"1,565,000,000,000,000,000,000.00",$313.00,"1,565.00"
0x32B14cc1494E67caC4aB3d2e9Aa1Ab19995ddCaD,"3,185,000,000,000,000,000,000.00",$637.00,"3,185.00"
0x59e96ca73B89C473Bc51B8c51d00410036d1736A,"1,950,000,000,000,000,000,000.00",$390.00,"1,950.00"
0x15b206CFcF0310e2830f5632a39122d152B17B07,"3,890,000,000,000,000,000,000.00",$778.00,"3,890.00"
0xCFD7eCF5199299706e6a57913e297ff5C92f0DEb,"4,115,000,000,000,000,000,000.00",$823.00,"4,115.00"
0x36fC9BCf13A329C360dbc80e2d6d718D93B97E55,"795,000,000,000,000,000,000.00",$159.00,795.00
0xF36dE5636e89e70985eDbb996E6670409D40a732,"1,470,000,000,000,000,000,000.00",$294.00,"1,470.00"
0xF38cDa33beE2Ca7A9feCf53AaDcAce3CFb1a9fe0,"1,770,000,000,000,000,000,000.00",$354.00,"1,770.00"
0x90c35919d63dE24A48b16e61e30d768698d3C625,"1,470,000,000,000,000,000,000.00",$294.00,"1,470.00"
0x650f26eE7D7f631fda88Bb94E3BAE412A1Bc5D83,"3,835,000,000,000,000,000,000.00",$767.00,"3,835.00"
0x1065012653A00028b584490d9dA5cB64aBce1A67,"820,000,000,000,000,000,000.00",$164.00,820.00
0x8828539B32Ef6631B100D4Bd1fAB03b98031D236,"1,420,000,000,000,000,000,000.00",$284.00,"1,420.00"
0xc2D813DCE8A450E6E50E674568d97a5dcF32f724,"2,115,000,000,000,000,000,000.00",$423.00,"2,115.00"
0x319Fc7fAA12e313F765Ec7effE7E42154F02611e,"3,635,000,000,000,000,000,000.00",$727.00,"3,635.00"
0x802812c17f43E4839CC2B099D472CFb6F8D5BC02,"2,330,000,000,000,000,000,000.00",$466.00,"2,330.00"
0xAC1c1AE4863eDd7e9211C47FE90952e55C3EeF59,"1,245,000,000,000,000,000,000.00",$249.00,"1,245.00"
0x370306b801F14Fe7144f0cBe6EE1ae4e0194d876,"1,365,000,000,000,000,000,000.00",$273.00,"1,365.00"
0x8911403d0F8Eafeec0BfD30c538Aa4702451c435,"3,220,000,000,000,000,000,000.00",$644.00,"3,220.00"
0x382C5728606eb61D6740A3a689CAe18eC9B3d90e,"2,350,000,000,000,000,000,000.00",$470.00,"2,350.00"
0x1FC6671aC8B38D597Ec2cd8aABB502EFaFF73EbF,"1,220,000,000,000,000,000,000.00",$244.00,"1,220.00"
0x47713B9C23006eefF522CB691E87316587b235aF,"2,880,000,000,000,000,000,000.00",$576.00,"2,880.00"
0xE599A7165bFD554b695f3e02C063A14F819a6A16,"2,970,000,000,000,000,000,000.00",$594.00,"2,970.00"
0xe7398BF9f275146168C57C065f952eb9e330113C,"3,975,000,000,000,000,000,000.00",$795.00,"3,975.00"
0x21c38DdF4FE8EF64E0AB60B7e348dfb75642Ef9D,"2,965,000,000,000,000,000,000.00",$593.00,"2,965.00"
0xa46102d9671dE464Db048e49F0A12c4433f60e34,"3,970,000,000,000,000,000,000.00",$794.00,"3,970.00"
0x7024144C94F0DdC4f75fC83DfcC6a27a94Fe3Bda,"3,770,000,000,000,000,000,000.00",$754.00,"3,770.00"
0x9aae9F30921063f8bd82AC908f7E5A6ed2Ca391B,"2,935,000,000,000,000,000,000.00",$587.00,"2,935.00"
0x9ae75e910773f1617Bae384b2468fb62b091ccc5,"3,475,000,000,000,000,000,000.00",$695.00,"3,475.00"
0xF294Aa465cB0ddDD63D08293893F7a8b94c5022b,"3,900,000,000,000,000,000,000.00",$780.00,"3,900.00"
0x5DFc1499de02C95f91549b9C34E726402d29e175,"4,155,000,000,000,000,000,000.00",$831.00,"4,155.00"
0x1d47D986F1FD25401bE798588D527606C3c4cA53,"2,035,000,000,000,000,000,000.00",$407.00,"2,035.00"
0x1cfa9e91CC0f08c097752d4a2FeceEDB158Ca8AB,"2,475,000,000,000,000,000,000.00",$495.00,"2,475.00"
0x895D4BB1De5c4C2B56aF08e5e7246165c8ffb6Aa,"2,015,000,000,000,000,000,000.00",$403.00,"2,015.00"
0x0A9d10738973A7A3A7BD52Ee177707758AC874b9,"4,440,000,000,000,000,000,000.00",$888.00,"4,440.00"
0x4FD5669fdD87821B27001e1427EC60ef835057cC,"4,180,000,000,000,000,000,000.00",$836.00,"4,180.00"
0x44733dd57E0F1913EEf77c8F97DD3094DaA04496,"1,855,000,000,000,000,000,000.00",$371.00,"1,855.00"
0x0EBfEb3E512d72D20986f767934d79253Bb2525b,"3,585,000,000,000,000,000,000.00",$717.00,"3,585.00"
0x0b493af26fa61e5ff84290ca934b7c85e3195505,"500,000,000,000,000,000,000.00",$100.00,500.00
0x40C96d499beb61bABC7eD9D9818f73e5395712E6,"1,645,000,000,000,000,000,000.00",$329.00,"1,645.00"
0x3057564C9c93aaDb3cC0a892daC268152D29D8aC,"3,465,000,000,000,000,000,000.00",$693.00,"3,465.00"
0x84fcA84FFf8e664259Ea0571818488EdB3cAE537,"3,650,000,000,000,000,000,000.00",$730.00,"3,650.00"
0x3a3a8e8722851c288e7be46b4254ce3b3afb09e2,"250,000,000,000,000,000,000.00",$50.00,250.00
0x717da21eC9C560Eeb52E56E8996924dA1cc0564e,"4,200,000,000,000,000,000,000.00",$840.00,"4,200.00"
0xEfAdF173df431803A83654AE5518B6856bb9e2Fa,"4,000,000,000,000,000,000,000.00",$800.00,"4,000.00"
0xa3909C2B41e8B624E1873Df4442158a537871c0f,"3,925,000,000,000,000,000,000.00",$785.00,"3,925.00"
0xE1C3CF49A6Aa29010276c453a523AB34922EEED4,"4,295,000,000,000,000,000,000.00",$859.00,"4,295.00"
0xA971FBD6200350642fDd4cDae7618f255C98B2e5,"4,545,000,000,000,000,000,000.00",$909.00,"4,545.00"
0x1C96EA48A58FE4786b20bA90D4765c59471A5fDa,"3,965,000,000,000,000,000,000.00",$793.00,"3,965.00"
0x5DE0dde2167d45f77eCB7F0d7d56dd2c2cB1d448,"3,085,000,000,000,000,000,000.00",$617.00,"3,085.00"
0x090084Ba630bC3664d0EAEE88c90ec27c7527543,"3,685,000,000,000,000,000,000.00",$737.00,"3,685.00"
0xB8872A977DB9DCC4cae9C6c55F3DEEE5D1919F01,"2,495,000,000,000,000,000,000.00",$499.00,"2,495.00"
0xdDA723E6fE92Fa28FE271DcCe6BCc81067Eca3A0,"1,835,000,000,000,000,000,000.00",$367.00,"1,835.00"
0xd3F1493E84Bd9D5a57F3EfA7B03ABF02f1dcB8CC,"1,905,000,000,000,000,000,000.00",$381.00,"1,905.00"
0xc46B3Dc8361fb35203d461170da7d81D7eEdE2a4,"1,770,000,000,000,000,000,000.00",$354.00,"1,770.00"
0xc1759A834d83dD01179Ba7c05F8235Ab73B74086,"4,515,000,000,000,000,000,000.00",$903.00,"4,515.00"
0x804b71175139fE6C1700c9E24c6303dD3fEDe3FD,"4,210,000,000,000,000,000,000.00",$842.00,"4,210.00"
0x35628028D289db6C3E94195Acf6883740b4cC5aD,"3,845,000,000,000,000,000,000.00",$769.00,"3,845.00"
0xa33D9708A32388cAFADD3BcA127d4de3Ed76Dfc5,"3,425,000,000,000,000,000,000.00",$685.00,"3,425.00"
0x18e25715f6A81D82ED8718f3774b4A87649a884e,"3,980,000,000,000,000,000,000.00",$796.00,"3,980.00"
0x62c9a316942CB4139ACFE58e0c270328cc1cD76D,"3,870,000,000,000,000,000,000.00",$774.00,"3,870.00"
0xE731644f54a9Eed5b71eF9a9D63250AC0A0a6AFa,"2,255,000,000,000,000,000,000.00",$451.00,"2,255.00"
0x0e6F26C9b39d7D8DD0e6d47288138c727A9BCf27,"1,815,000,000,000,000,000,000.00",$363.00,"1,815.00"
0x14f90EcC347266E622665143F6A9d95D1eBD09D8,"4,920,000,000,000,000,000,000.00",$984.00,"4,920.00"
0xb37c18f2878595f7775463b35b96d103b2067baa,"2,095,000,000,000,000,000,000.00",$419.00,"2,095.00"
0x21b5be89a99eacd0f82df6b3b9b079b1b89012a7,"1,955,000,000,000,000,000,000.00",$391.00,"1,955.00"
0xbbd9111ff9d0ad76d2d1681adc6b88c392a794f4,"250,000,000,000,000,000,000.00",$50.00,250.00
0x0fbb6985f5b868c32570129cad16e7a8f80fc755,"400,000,000,000,000,000,000.00",$80.00,400.00
0xe35464872c90cb3aa60fba4b4044578ed15ada5d,"250,000,000,000,000,000,000.00",$50.00,250.00
0x1792c0b2b25e70e902b5d2c9db92ca94eefaa576,"1,280,000,000,000,000,000,000.00",$256.00,"1,280.00"
0xFFda58a882138Faac642d3605524D6488567240f,"4,995,000,000,000,000,000,000.00",$999.00,"4,995.00"
0xdF40154E3B67925661cDd3c6Bc801a4A2E021d0F,"5,995,000,000,000,000,000,000.00","$1,199.00","5,995.00"
0xdEa1ce9A1E29D81c11A95aEcB88B47C4EC532B23,"18,995,000,000,000,000,000,000.00","$3,799.00","18,995.00"
0x2A1A7ad28e3706eF316fE7FeA704C93eF2E8310a,"8,995,000,000,000,000,000,000.00","$1,799.00","8,995.00"
0xF87E421F5EAc2d78723BD8ECCe5958Aa2873C6E5,"17,250,000,000,000,000,000,000.00","$3,450.00","17,250.00"
0xdd9f8395b65d5195b4e2152de3c803c8e3797d5c,"300,000,000,000,000,000,000.00",$60.00,300.00
0x8aa739bdd34527fbaa36e50e9d547a481c1c7204,"250,000,000,000,000,000,000.00",$50.00,250.00
0x45d993393f7b3fe781935e1155118c7f830d4415,"250,000,000,000,000,000,000.00",$50.00,250.00
0x1729b1a9ba897bab353bd386b80c5b4c6cde2758,"250,000,000,000,000,000,000.00",$50.00,250.00
0x73bb185df8c7ddc130f594e0fcdc0297658b51cf,"500,000,000,000,000,000,000.00",$100.00,500.00
0x2b6ac111565b8161b29fe577805fde9e0d6d0f08,"745,000,000,000,000,000,000.00",$149.00,745.00
,"1,999,998,100,000,000,000,000,000.00","$399,999.62","1,999,998.10"